dmc,name,r,g,b
310,Black,0,0,0
B5200,White,255,255,255
321,Red,255,0,0
444,Royal Blue,65,105,225
700,Bright Green,0,255,0
797,Orange,255,165,0
738,Beige,245,245,220
3371,Dark Brown,101,67,33
3865,Cream,255,253,208
801,Coffee Brown,111,78,55
613,Olive Green,85,107,47
3033,Mustard,255,215,0
372,Light Brown,210,180,140
3790,Dark Gray,105,105,105
666,Christmas Red,220,20,60
915,Hot Orange,255,69,0
996,Electric Blue,0,0,255
  +++++++ REPLACE
666,Christmas Red (Light),220,20,60
666,Christmas Red (Medium),208,24,48
666,Christmas Red (Dark),196,28,36
816,Maroon,128,0,0
817,Christmas Red - Vy,220,20,60
818,Beetle Black,115,25,41
819,Baby Pink,252,182,193
820,Baroque Pink,252,182,193
821,Maroon,128,0,0
822,Maroon,128,0,0
823,Navy Blue,0,0,128
824,Royal Blue,65,105,225
825,Royal Blue - Very Light,173,216,230
826,Royal Blue - Light,135,206,250
827,Royal Blue - Medium,70,130,180
828,Royal Blue - Dark,25,25,112
829,Royal Blue - Very Dark,25,25,112
830,Peacock Blue,0,128,128
831,Peacock Blue - Very Light,224,255,255
832,Peacock Blue - Light,127,255,212
833,Peacock Blue - Medium,72,209,204
834,Peacock Blue - Dark,0,139,139
835,Peacock Blue - Very Dark,0,100,100
836,Beige,245,245,220
837,Beige - Very Light,245,245,220
838,Beige - Light,245,245,220
839,Beige - Medium,245,245,220
840,Beige - Dark,210,180,140
841,Beige - Very Dark,210,180,140
842,Tan,210,180,140
843,Tan - Very Light,210,180,140
844,Tan - Light,210,180,140
845,Tan - Medium,210,180,140
846,Tan - Dark,160,82,45
847,Tan - Very Dark,160,82,45
848,Brown,139,69,19
849,Brown - Very Light,222,184,135
850,Brown - Light,210,180,140
851,Brown - Medium,165,42,42
852,Brown - Dark,139,69,19
853,Brown - Very Dark,101,67,33
854,Gray,128,128,128
855,Gray - Very Light,211,211,211
856,Gray - Light,192,192,192
857,Gray - Medium,169,169,169
858,Gray - Dark,128,128,128
859,Gray - Very Dark,105,105,105
860,Avocado Green,107,142,35
861,Avocado Green - Very Light,127,255,0
862,Avocado Green - Light,124,252,0
